NAME,LATITUDE[deg],LONGITUDE[deg],ALTITUDE[km]
N0461,-10.3561174178046,-64.5496520252728,0.203958911778192
N0462,-39.8529374874047,-71.2206658692394,0.963972985354436
N0463,-21.2448667063582,-69.2731500033047,1.32648765225383
N0464,-10.5619448393061,-55.3132638659315,0.257121608706082
N0465,-27.749145718124,-69.5267373518643,3.36948605568487
N0466,-22.3343088549512,-55.3749175736382,0.448961310135435
N0467,-35.0898579604313,-72.2058786681036,0.0195666403611166
N0468,-37.2220621092882,-57.0146269111845,0.0194864669250236
N0469,-7.0231156811043,-64.1287459198466,0.0805629531293172
N0470,-20.6695617705788,-79.7221791423549,0.00840547336021405
N0471,-19.4119166422471,-75.4083373379851,0.016263928220204
N0472,-20.2782500095532,-75.8562768385536,0.0147166313800368
N0473,-16.2470826621758,-59.7122958501304,0.265340069619999
N0474,-15.3505681991995,-48.4512087563346,0.705672346068073
N0475,-16.0374556571376,-53.3548364024123,0.437759486600584
N0476,-27.720616713842,-81.3162486469536,0.00694937025786599
N0477,-37.9037962288443,-62.3181873181137,0.325748458928589
N0478,-29.2464242081503,-57.0941234954281,0.0835030092659395
N0479,-17.737933472485,-65.1798076759882,2.90115564759505
N0480,-37.9653246866055,-69.2734236128883,0.48560544064884
N0481,-23.3721303764948,-57.5358011059751,0.0828394933501263
N0482,-24.6041970319653,-69.9031676656987,2.03184590718259
N0483,-25.4521556769063,-77.2637873921142,0.0120909775879552
N0484,-11.4061932476285,-68.7110390029274,0.312704135158479
N0485,-19.9954806364615,-66.5953569494665,4.89168973915363
N0486,-36.3193539990912,-56.5272105330324,0.0144368617529738
N0487,-19.7614010840634,-59.0234273747235,0.172709707192559
N0488,-30.3298406740951,-68.874112783233,2.49333864779067
N0489,-7.4307255720999,-58.0179939665601,0.0951868264133649
N0490,-10.8038735355509,-69.1353848386315,0.294888553038253
N0491,-38.8618815795265,-53.3854171249423,0.0019031429453165
N0492,-6.84298842771349,-69.4888380854733,0.201228770643273
N0493,-41.030795535022,-67.5375934225042,0.934346419634933
N0494,-7.46384711133459,-59.482514233979,0.127570141763294
N0495,-27.9105767297493,-54.8479152866157,0.274465392633211
N0496,-31.6032835918613,-72.8216342402321,0.0116514004102017
N0497,-10.5484649327831,-63.5387627209677,0.335255809172222
N0498,-7.01255210282814,-61.3256220030902,0.0882675358792668
N0499,-34.3961504602244,-77.0281095071107,0.0107895053848307
N0500,-34.2582985621716,-61.1963315672533,0.109675166523942
N0501,-11.8589288586116,-78.6393920777346,0.003805921495569
N0502,-30.3967150489695,-66.4377883170099,1.22499685084208
N0503,-29.5993383044909,-52.2552463837887,0.0484311744395584
N0504,-36.3837981748058,-57.9557392948054,0.0266307504095603
N0505,-26.6763348223743,-74.6402931679241,0.0170431066223314
N0506,-6.14467603012977,-65.818532473441,0.125028929906807
N0507,-27.4527529329586,-79.5221019198945,0.00918086285244522
N0508,-24.1382117811918,-79.606464388563,0.00879459131434716
N0509,-11.2888642600054,-54.2630451481641,0.332028071284288
N0510,-9.11912167867201,-76.9441274929934,2.4061217116329
N0511,-23.9974205256303,-59.6651717006059,0.137022964540955
N0512,-27.8471462291105,-79.7473008219977,0.00850899171383431
N0513,-8.14282291951453,-61.889265091699,0.0980506282618815
N0514,-18.7647610836349,-62.5469508523176,0.370675251309305
N0515,-14.355524232609,-52.5781012631242,0.365713856217522
N0516,-5.40358828153175,-57.9397139115405,0.0937794570779839
N0517,-7.12651581786757,-71.0710484268834,0.245317249028625
N0518,-17.0446310538966,-58.2945581026581,0.109626948258782
N0519,-16.2179383213218,-57.3126304412187,0.156928398788995
N0520,-35.289881382247,-68.1805402550741,0.767205365321051
N0521,-18.3037045776677,-46.0814665691163,0.870902049236015
N0522,-34.137202260081,-78.0644379019564,0.00928580695449115
N0523,-33.8460163291494,-53.2893638588871,0.0111083823878756
N0524,-23.8530068743323,-67.0760693864156,4.02554463968383
N0525,-11.4146061668993,-72.7655105690951,0.384377332116691
N0526,-33.187559550504,-72.7332586928508,0.00885289139220237
N0527,-40.5375531742826,-64.0307796034253,0.0874398164845115
N0528,-34.6178782239666,-62.3736655521733,0.122761709785567
N0529,-31.9052136490905,-62.7343420193765,0.153212786974511
N0530,-42.4076880843913,-63.4182380121068,0.0128064808770212
N0531,-33.1510918861456,-65.5349432775723,0.940729064571798
N0532,-9.34285413594283,-51.4937639518038,0.401469056986902
N0533,-36.2950688198873,-76.8470076054661,0.0111920216914367
N0534,-28.4526793947493,-74.0597214616696,0.0167709806296856
N0535,-34.7633072483603,-57.2987159845713,0.0156682973449186
N0536,-36.0847376256681,-61.2335953647555,0.109949032639641
N0537,-25.2395637010573,-48.4974670228513,0.0329238364137602
N0538,-10.2789929779675,-80.0967854029154,-0.00136308614745833
N0539,-8.14346316630763,-65.7976379235632,0.136513816011946
N0540,-20.5109417886266,-61.2660376438032,0.265001760051197
N0541,-24.408175559036,-63.1775368671437,0.256175130968004
N0542,-32.3818469450558,-77.1577111370192,0.0109827144085988
N0543,-22.8561300271219,-47.9053248421301,0.502308264679281
N0544,-19.3800267932175,-55.3569899017918,0.143235865915856
N0545,-25.775175742828,-79.4590706972656,0.00888035591196677
N0546,-19.2525039460102,-83.6292243919072,0.00217935079354554
N0547,-15.3151832920296,-67.4573586246718,0.590156683678579
N0548,-31.3183471659567,-59.698069486625,0.0807376929236856
N0549,-29.5431273749557,-74.0213501588666,0.0162686636832468
N0550,-5.1578005304898,-60.5109708735329,0.030879497853289
N0551,-25.9477071074693,-60.6005308633938,0.132290291752873
N0552,-15.2520199491119,-62.2348058968372,0.307559056780109
N0553,-9.83146925174524,-66.4718963890804,0.167427578976148
N0554,-41.2295081775928,-68.9777542042548,0.883703389742354
N0555,-37.0467779744917,-66.8258410161549,0.287469259933458
N0556,-21.3823126401657,-45.4256448080434,0.970999369589926
N0557,-16.7771329579194,-76.4909893436164,0.0155222725623133
N0558,-11.4858874520923,-73.0202687964255,0.403525152854435
N0559,-21.2848600408572,-46.0254951049995,0.816498750038474
N0560,-33.7711770939466,-70.9513735829835,0.376428595934183
N0561,-12.8106243124814,-57.7322659534603,0.380182246382717
N0562,-20.5965212861434,-70.856009859988,0.0181425703511051
N0563,-25.8176978149875,-78.6534879583497,0.0100704634172309
N0564,-23.1345395519808,-75.9808401598198,0.0141674340241059
N0565,-25.0946416033535,-65.5401556801306,1.28538121292773
N0566,-12.3130557579662,-75.1130264332842,4.21359771811518
N0567,-13.9207083937078,-64.6550751860989,0.169824719198012
N0568,-25.885511306562,-69.9824137059016,1.28677225747651
N0569,-31.3977005233131,-68.7183322265668,0.895559376099708
N0570,-23.2616015999244,-74.4516615858691,0.0170264799050154
N0571,-25.0291819481532,-76.2096345357477,0.0137459947119175
N0572,-6.72056960473582,-60.9962584382678,0.0471914886485351
N0573,-31.1530692226391,-80.1302371608132,0.00721727940581612
N0574,-27.9363332926544,-54.2097668962939,0.309307141596293
N0575,-31.2953713473169,-54.2514222970375,0.244467351060013
N0576,-10.4680304417027,-56.8347153230373,0.302438124200526
N0577,-20.9632118620032,-55.2132034917779,0.349318593161852
N0578,-6.34310802159369,-67.5673187077864,0.150589655152461
N0579,-28.5271983107367,-56.6449320585103,0.0714308454071849
N0580,-27.3200814989616,-78.9190305010879,0.0101100732269859
N0581,-14.962921327991,-50.3543383063925,0.33155813181863
N0582,-8.18010678387589,-65.4824781979996,0.110469395408656
N0583,-4.58883934219737,-56.1381888931126,0.136101855349871
N0584,-26.6084723193947,-62.5688338996797,0.210324727314677
N0585,-15.8008161864062,-80.543604510013,0.00553191019100827
N0586,-29.8946661672202,-50.2789044745069,0.0197785908121741
N0587,-23.3920942965425,-66.3733135136923,3.73953272829826
N0588,-28.4243888925309,-72.7245795522846,0.0156265003956534
N0589,-10.3118914483947,-59.8515610608149,0.244922850718348
N0590,-20.7555218155635,-67.8996964432641,3.72059107177199
N0591,-10.6389604677666,-65.899629400225,0.175482753949948
N0592,-28.24725015248,-73.5327306209408,0.0171795297350964
N0593,-24.8961143360951,-63.7833657607092,0.352106475348045
N0594,-7.04305625518436,-68.6007272395436,0.191609542926965
N0595,-14.1994180074921,-56.9977130027185,0.554737933128621
N0596,-13.164588325554,-73.3456273679875,3.0426877864782
N0597,-24.8526429276773,-65.3460655299416,1.44849180483881
N0598,-19.8674364765097,-60.3326607201979,0.204469237310082
N0599,-26.8161591970607,-72.6747441735748,0.0182619214186199
N0600,-23.8891430195203,-68.7114469209525,3.39113397382669
N0601,-8.08535435603491,-70.8877374391087,0.286984391441617
N0602,-31.0288506218984,-77.738028106333,0.0102525720754539
N0603,-17.5243861943598,-48.9628411820519,0.648414643101839
N0604,-27.8642131822907,-67.3033928945367,2.00565217096747
N0605,-3.01068438324733,-61.4872057025761,0.0410787945289924
N0606,-17.6660348527178,-51.0363940330976,0.74892224491967
N0607,-24.8694470087695,-75.9035003574758,0.0142218614114001
N0608,-27.3054100576918,-75.5083925336409,0.0151605533738832
N0609,-10.4631360494716,-79.5252100621831,0.000276996616800265
N0610,-40.7283529994494,-72.6027609645173,0.304260302467065
N0611,-11.4934329221973,-57.6410381433089,0.281746797080968
N0612,-27.1858528637318,-68.6603890939901,4.91747358336099
N0613,-19.9215310284543,-77.4470519021256,0.0117910338602714
N0614,-33.542757454727,-63.024059275982,0.143227453740697
N0615,-8.81001544962788,-57.6763380087437,0.219286723248515
N0616,-21.1764397866471,-78.1873002520496,0.0101339878582892
N0617,-23.9793860006041,-62.4132005524806,0.225471298791989
N0618,-30.7893419953297,-60.3453399698042,0.0397159626943704
N0619,-32.0736072898221,-72.9563639196601,0.0119877488705722
N0620,-14.7122624942239,-82.8484227576095,1.52313887302791E-05
N0621,-11.821043217116,-60.005970521668,0.440570514124094
N0622,-28.8262427119446,-46.077479704936,-0.00608120056239014
N0623,-18.2641962215963,-50.1869222667716,0.438313832497899
N0624,-26.9024295853566,-50.4742584204866,1.04414349222342
N0625,-29.1737618652068,-59.0690862532449,0.0779875381770884
N0626,-27.9665878385346,-56.1844587754765,0.10026549379278
N0627,-39.0485138529793,-62.512559190769,0.0325215352632011
N0628,-32.6743801583784,-66.2742548311887,0.769046542912889
N0629,-4.21953169964656,-66.5263216832359,0.0732743782462372
N0630,-14.1724648963174,-70.0632050335469,4.55499610734837
N0631,-36.9539491951805,-77.0502961852773,0.0106177876861198
N0632,-6.19374332382979,-75.7934412427756,0.154395889451792
N0633,-20.6126648228214,-79.9273563315347,0.00810704011931189
N0634,-14.2004186605576,-65.6674245555409,0.180773797078576
N0635,-10.1917981819215,-71.6270539745916,0.424097513796173
N0636,-25.330641857274,-54.403021412063,0.267448302888618
N0637,-12.5083389508046,-48.7984084367155,0.251682754339773
N0638,-28.8542605528017,-57.9692315177596,0.0988562200384233
N0639,-20.9361961555612,-71.3599793872717,0.014461626693
N0640,-21.7322385288694,-61.7266652118851,0.248601781093205
N0641,-13.2307535710307,-64.0489326963275,0.170900639606743
N0642,-20.2276192712503,-54.5139210331359,0.647667706279966
N0643,-8.67094451223207,-53.292615383545,0.27707014745357
N0644,-27.7338426160039,-66.2629650913552,0.81017674995077
N0645,-24.2789458895093,-69.9736304544128,1.28827037053335
N0646,-35.1041444138271,-56.3809031863279,0.0140887634368852
N0647,-11.0468926100975,-60.9498432489914,0.198875490398027
N0648,-24.4090057885433,-83.9907764659345,0.00486104116799543
N0649,-16.9056097572298,-62.0476012548709,0.38420840103617
N0650,-15.9803790969522,-80.5439664567271,0.00549490705225792
N0651,-25.5280482269242,-66.4761447200524,3.53310156538698
N0652,-25.1336780676635,-47.1472626664792,-0.00142055125632181
N0653,-16.541296442433,-66.0089173674127,1.10589088008179
N0654,-35.569693507592,-67.6002488961852,0.452394609216753
N0655,-14.561708466246,-71.1855179297566,4.59701800430971
N0656,-10.5984441458194,-60.259419437194,0.22257569918521
N0657,-3.40937168523719,-60.6778718413872,0.0102224742378589
N0658,-10.6215407196126,-76.4596836180884,4.38897795175569
N0659,-22.3047592174647,-76.3587231737039,0.0129083654500443
N0660,-28.4440622487981,-63.6172789738736,0.143681916149397
N0661,-33.7106534442373,-77.2881132789086,0.0104582734383228
N0662,-16.8292605580674,-83.0659156661618,0.0010688906947448
N0663,-13.6352854090174,-72.5482278401063,3.44681569590181
N0664,-11.8327818059279,-80.7926879465498,0.00345067768792139
N0665,-32.22097513481,-63.8211033190016,0.344108378968043
N0666,-12.493084833576,-62.3272900755495,0.284201014654342
N0667,-21.3739031164284,-59.8875361466163,0.154336964570958
N0668,-27.9993335964589,-71.3683895158912,0.0199051016993949
N0669,-13.3192449798614,-64.4144290190247,0.163925038577218
N0670,-18.6063718143779,-70.5884537963785,0.02719247695842
N0671,-38.4048521574739,-68.8189777463517,0.501701518678356
N0672,-18.0131616931885,-55.2371762781599,0.164159115823379
N0673,-33.2435199997141,-65.8584243005366,0.849299723999449
N0674,-29.3264748274509,-53.337960415819,0.419040745762526
N0675,-11.088901684052,-61.331374628857,0.213067087616281
N0676,-29.7479097740178,-54.3850324796592,0.108182982328609
N0677,-23.3551251589081,-45.0401526497757,0.518723186684667
N0678,-27.9120214212079,-60.700265090799,0.0929651528694202
N0679,-6.20250921345905,-64.6727863443339,0.0715421490717506
N0680,-17.4109543763839,-46.3005645359091,0.532178751360757
N0681,-26.0857127615728,-67.3681207133949,3.52198832619946
N0682,-20.7278267951524,-75.5899381091266,0.0149281152757745
N0683,-33.417663678992,-53.3738653902402,0.0222176046972844
N0684,-22.9930879712748,-84.7783915768345,0.00380707527580518
N0685,-5.10522950264865,-58.754248324876,0.0804089564931736
N0686,-29.8347489461473,-50.2761195929869,0.311964625357618
N0687,-22.0326576484927,-48.956395084948,0.466303965968947
N0688,-12.8860596870526,-49.8049453783241,0.292789024986126
N0689,-23.9209724343669,-76.6217447095581,0.0131991710281833
N0690,-15.522322878836,-77.2844549813793,0.0136960228965454
N0691,-33.8508869128319,-71.813881613955,0.102679342815076
N0692,-17.3468711027478,-51.9322561844768,0.937940445692958
N0693,-17.5501870402635,-67.4822601747756,3.88226717475558
N0694,-20.84127766267,-69.2826441773043,1.56159402612237
N0695,-21.1729900121025,-70.9588299368986,0.0161426086198691
N0696,-17.8609806922063,-45.7080826966259,0.725213695849574
N0697,-17.6565197138856,-67.776481046393,3.78914198754959
N0698,-6.34487919418178,-57.3079232319951,0.137828063659954
N0699,-32.3899052889747,-65.2041165485314,0.630075107219501
N0700,-9.5924353792877,-72.2135042712497,0.398000051658207
N0701,-27.0432261656525,-78.5780579278831,0.0106348671304036
N0702,-27.3173628856831,-51.8244903164664,0.662114104224024
N0703,-11.6759050283669,-58.9126933871741,0.321765792776834
N0704,-23.8360313819758,-81.6971958312205,0.00655520396862716
N0705,-9.54622373069059,-68.5570691284559,0.258016661132064
N0706,-18.6810788098388,-66.4773312944296,4.49773675441714
N0707,-10.9188028697266,-57.0140933892166,0.387509971825944
N0708,-39.4877479280339,-60.4113907291609,0.0135944125151012
N0709,-17.2910383733001,-60.6309005331227,0.314258087298825
N0710,-27.545002129795,-80.7817998340755,0.00758075112488708
N0711,-18.0834369228863,-54.5665900548834,0.253604339539184
N0712,-7.90997539922681,-58.1387786210724,0.144178736161465
N0713,-28.0342841784508,-63.1400696990762,0.149538759311306
N0714,-24.518945475522,-74.4999678049065,0.0175385073721135
N0715,-24.2212151508281,-78.1031765841153,0.0104808612751373
N0716,-11.7457702527025,-80.6604589364361,0.00342954170590077
N0717,-29.5748210199482,-69.4490435343221,5.91613431693345
N0718,-23.1896119028862,-75.9716597343464,0.0141980273053461
N0719,-19.7288415292703,-58.9502016412274,0.188185411999004
N0720,-4.60216566222751,-64.8188365239449,0.0852283164501064
N0721,-26.3688149688697,-56.5383111358257,0.106935230959888
N0722,-15.12118111589,-55.6090383157084,0.357044712722495
N0723,-5.73079331961482,-61.1605732679666,0.0378986926323616
N0724,-5.63611711328091,-66.2431444361422,0.124495814399358
N0725,-26.649309862631,-58.3465464963331,0.074861265115755
N0726,-9.59847164653601,-50.2031087398764,0.16093104488286
N0727,-11.6465412139624,-79.1549767742221,0.00095050961549462
N0728,-30.6128825487544,-51.5687072734544,0.0910057975705484
N0729,-26.4107788513092,-62.4864289697677,0.207960182222524
N0730,-13.9517175846511,-68.7748782567183,1.16877633378705
N0731,-4.25853304431435,-65.3398943331377,0.0892268921058527
N0732,-24.1013947930167,-75.5412717274912,0.0146231404210235
N0733,-21.2965264513475,-61.1020327444357,0.214033879571822
N0734,-8.47564201633366,-75.1488352450635,0.211762745390515
N0735,-5.0689274117237,-62.0120510912481,0.0541769542010607
N0736,-11.6663600559394,-69.5896007475015,0.35324171625358
N0737,-26.1671022011231,-75.2343222705881,0.0155099022278546
N0738,-8.51977675056285,-65.2290670368645,0.127444442802961
N0739,-40.7935364500185,-65.5602753511636,0.196229632478274
N0740,-11.6295523303834,-61.4426396388725,0.272965644965262
N0741,-23.1493283041544,-47.7508885504904,0.535072594772107
N0742,-10.7095262658936,-55.4750094786647,0.328718786085951
N0743,-19.0362518802427,-82.0951293656175,0.00431138019720572
N0744,-24.2356856761514,-61.414281374354,0.189185881616879
N0745,-2.93964937613643,-68.1566200303108,0.115355924695213
N0746,-28.2400906001694,-80.4536401424828,0.0072097680629802
N0747,-8.85855868136923,-78.807564113808,0.0147929475023081
N0748,-20.7096318473631,-56.9819745994089,0.326178363263965
N0749,-24.872721250242,-67.1550268680759,3.89596200793057
N0750,-28.7456824593325,-66.5495815316742,0.670501887477729
N0751,-18.0574894556547,-74.3057293330243,0.0176008094087529
N0752,-16.0674176665898,-58.5968054090243,0.238186663027255
N0753,-2.85179350534607,-62.2292939781173,0.0468247248656416
N0754,-8.64737075329431,-53.0303066295859,0.373051538373968
N0755,-31.9159832497185,-72.3831800577425,0.0107577569656597
N0756,-36.1772584748568,-68.812515979496,1.71605378952398
N0757,-19.9031453421931,-59.6388902352117,0.14539509227104
N0758,-30.3478238514441,-69.2310495506477,1.97742255311357
N0759,-17.3828299914872,-52.870498410892,0.926171107772151
N0760,-23.4151480837282,-45.3477759747716,0.844615722557591
N0761,-29.9931014964226,-61.7827818670948,0.107906526082922
N0762,-15.4469499106594,-82.5652722759171,0.000814755376656942
N0763,-28.8875418661437,-74.5572449956478,0.0158548543515741
N0764,-40.392504418266,-56.2926019598614,0.00930327408869114
N0765,-25.201121662559,-50.4854419132275,0.798260835881331
N0766,-17.5267487343771,-45.8147913105485,0.739672881327225
N0767,-19.8149932282378,-77.2484668060733,0.0121815624247638
N0768,-7.61827658320069,-74.1615183461095,0.272015943899651
N0769,-26.901679437315,-63.3779179551428,0.209450328775328
N0770,-22.406672027272,-71.7584582032715,0.0165840660000085
N0771,-5.21480075525371,-73.7549862055667,0.154651478075094
N0772,-36.9246463352559,-51.5106930371562,0.00109601791872245
N0773,-14.1192036693909,-54.0387296893275,0.52466469137363
N0774,-19.5802299885317,-80.1718057295562,0.00785834532599044
N0775,-36.8443458368747,-72.9159342254025,0.166983334775537
N0776,-12.8890112092236,-79.7439363890804,0.00594468253304316
N0777,-13.2405970029153,-78.3409740101073,0.00627913000882044
N0778,-16.1896814557599,-75.4227507484674,0.0120392897389985
N0779,-37.41055335646,-52.8868788651719,0.00254642233170819
N0780,-31.0217509169372,-49.271557078127,0.00206750866905593
N0781,-25.9239215174683,-62.514844281114,0.225433640375409
N0782,-9.31651356025648,-57.3425449171182,0.287899144644367
N0783,-26.9687274391452,-49.4868938630313,0.459310841082679
N0784,-24.9173851133309,-57.6940215069226,0.0857577692108798
N0785,-25.6028750795738,-52.5577203436161,0.568702507147426
N0786,-8.15344726299909,-66.9048561734101,0.143884395091032
N0787,-20.9463775978195,-59.9759464838097,0.154680941890802
N0788,-21.6829061191993,-53.7927613305539,0.394339018438874
N0789,-36.1131702927319,-67.4167864395029,0.487859363976248
N0790,-18.3475102728621,-53.9571839493648,0.43018684791554
N0791,-21.1419736777378,-60.6525172397372,0.185124989471824
N0792,-5.96341253642915,-70.0488273694502,0.206542992560627
N0793,-12.7863472625108,-54.7938702228974,0.340841778676788
N0794,-36.2834981219814,-69.9777862345398,2.25519409777007
N0795,-10.7920737356369,-69.6807809088699,0.36266921454534
N0796,-22.9448731474801,-65.477744296045,3.81573793114934
N0797,-18.4937922359768,-80.6082520239478,0.00651393307440579
N0798,-38.7208361859869,-69.644616493922,0.736639963359442
N0799,-14.0131931577211,-72.9386069361995,3.66679750610374
N0800,-14.7603664022105,-49.4828724810095,0.761031420417367
N0801,-22.9111171723331,-63.9050190463397,0.426659609774935
N0802,-31.7768750571438,-56.6871065704471,0.221783908480122
N0803,-20.84137877289,-69.1281916117229,2.30066733071573
N0804,-39.8987095710957,-61.795967181314,0.0133000364416765
N0805,-13.4122252984009,-53.3635095758675,0.385295093252465
N0806,-31.3013372552724,-56.6436588597006,0.224602842294962
N0807,-26.3020487002631,-67.3912263800995,3.2048739673445
N0808,-16.6758086880342,-73.659157255977,0.0187675338625758
N0809,-33.788480545286,-76.3830745742165,0.0113929366507762
N0810,-37.8849015642808,-65.9625963815765,0.244184724924354
N0811,-37.5222327135541,-73.724585366583,0.0169063967941981
N0812,-40.983831213614,-60.497057027781,0.0130434135490936
N0813,-15.3059079901578,-72.7538278183371,4.79782024611802
N0814,-24.357786176194,-53.7625787785237,0.361248727310451
N0815,-21.5270432729625,-78.7867823933102,0.00926475992819685
N0816,-38.0308975830825,-75.6692922758,0.0106905673183821
N0817,-13.5578955018082,-49.5456846878899,0.372711573904594
N0818,-23.046163662118,-73.5269542025396,0.0187794887610118
N0819,-34.992858021263,-51.7045437862011,0.00635646567366977
N0820,-30.5508593417142,-82.0380028031389,0.00511157689204189
N0821,-11.66613587948,-60.1408554951593,0.333756865924517
N0822,-22.7353108906765,-62.1524557939257,0.24995133669755
N0823,-33.5525539310378,-75.3474609669049,0.0133338751805735
N0824,-8.30915650961181,-58.4533795793079,0.215957880300961
N0825,-12.9318188126806,-75.4056514907849,4.5993729932252
N0826,-26.2527168925518,-83.4329115556079,0.00515391344448621
N0827,-21.2402782967318,-54.1915112557419,0.417697178833322
N0828,-33.7781428868694,-58.436303580469,0.0169188240600434
N0829,-11.4568496258645,-71.2862655182641,0.508165425214906
N0830,-20.0710186807515,-59.1230850111305,0.126383037522432
N0831,-36.6209170032729,-64.8534039310919,0.271686651986376
N0832,-19.2083345312226,-84.4065758156367,0.00122790430413809
N0833,-21.7480855523495,-74.8430205497238,0.0159762186135808
N0834,-10.9465958061709,-74.9656464811151,1.20850501471511
N0835,-34.9045357049602,-67.9691465408756,0.568399645860956
N0836,-23.0916193137997,-61.7646434433619,0.221026434764892
N0837,-8.118432366296,-73.9665898069743,0.250674944553409
N0838,-25.3855483616853,-72.3290325098304,0.0181804649536592
N0839,-32.4392373376163,-76.2058340445682,0.0124996273855615
N0840,-32.0145074793797,-81.110614545408,0.00595865283525463
N0841,-22.4418104780777,-54.676553857338,0.345240173475754
N0842,-35.2645940016154,-76.8790212086193,0.0114706441327918
N0843,-13.9116772075639,-48.3876467209631,0.806658995844395
N0844,-32.9545851283482,-68.756149782735,0.77704485792131
N0845,-20.2279222544487,-81.9842612798446,0.0054545708635248
N0846,-13.1443879835979,-71.4389770391802,2.25766964105624
N0847,-24.9191028222365,-75.0331660573164,0.0163878678538101
N0848,-17.416751938899,-71.7727155953896,0.0267847250019746
N0849,-22.2406739572813,-59.1689469010498,0.133733744684649
N0850,-21.7650384664084,-66.6518827138023,4.52694416973852
N0851,-23.1148775370796,-68.1996724258503,2.36286651839381
N0852,-6.5653363729984,-67.8504814842001,0.152238071535439
N0853,-35.9422216192499,-77.4150070611659,0.0105340890711138
N0854,-36.882817527288,-51.0417750509354,-0.000106564897811616
N0855,-23.3584580100486,-70.1022691922814,1.09637652513067
N0856,-19.63721752466,-83.0632930592301,0.00319639961816892
N0857,-25.7667040342694,-63.3670929165752,0.283398832610777
N0858,-22.1472157161999,-45.6062925640528,0.972257685417513
N0859,-33.75880066761,-51.887749564217,0.00826746275838392
N0860,-5.70004216342721,-55.8376083586885,0.139277980176905
N0861,-9.40390672342088,-61.8894896821539,0.141078620607213
N0862,-27.4898336949555,-70.4157111185946,0.709327048129088
N0863,-15.9452192405296,-58.5064650585974,0.209287239049005
N0864,-21.2316218461135,-64.7267473845054,2.8339724422569
N0865,-28.6572298979986,-48.9578746221647,0.00616953826312286
N0866,-29.696674791083,-50.9401266101188,0.0168740562776207
N0867,-8.21041033558775,-58.1491794791912,0.156043149237764
N0868,-38.1231356827045,-68.3686263848256,0.54337072641954
N0869,-18.235410314553,-79.5535698933317,0.00888269990177789
N0870,-21.9013244791316,-47.2265842482986,0.586584470988654
N0871,-14.7931846940437,-68.4515647339105,1.52814333257795
N0872,-8.729237475229,-62.9498947729618,0.118346277241073
N0873,-40.6301325074133,-71.290174496035,1.0260555254057
N0874,-12.3467990152953,-80.4847542585758,0.00427088071778205
N0875,-6.08970414553386,-71.4850672521492,0.175339756562054
N0876,-23.9417616459314,-71.5600663399596,0.0139261524945943
N0877,-12.1330584308776,-69.6333202573061,0.346306237487088
N0878,-10.5359802209971,-65.333767641979,0.171131676681053
N0879,-7.46994526378542,-62.2853994003703,0.0859848166031821
N0880,-25.6800428123373,-82.0117812317686,0.00695548106642249
N0881,-7.04562381283899,-67.2651376474181,0.149008252492255
N0882,-21.31132403199,-80.9681387300962,0.00733717572105757
N0883,-29.2283404314513,-65.9070430613985,0.309946327328984
N0884,-15.0531257556256,-66.6851498286719,0.243883934557585
N0885,-36.3412943301304,-53.562965884591,0.00794484639450785
N0886,-7.49574702518279,-70.9513539760301,0.257997759410564
N0887,-30.0334411423962,-78.2059861740951,0.0100324780483292
N0888,-41.2745288569887,-67.5922448124328,1.11830008474657
N0889,-11.5427468736829,-54.9344575575825,0.309639461891189
N0890,-32.028692574947,-78.8348343157217,0.00884360950036622
N0891,-17.3132067998478,-56.3211739870785,0.126030443354426
N0892,-20.4326626917178,-74.149774815766,0.017782250965459
N0893,-15.6792556193057,-70.2525922622435,3.91683725366127
N0894,-29.335661882539,-83.6323545892346,0.00411315208494926
N0895,-32.9767184534185,-78.061443334198,0.00872065066768847
N0896,-40.6687503037388,-72.0522251746179,0.812338393767434
N0897,-19.058662439205,-63.5625826791043,0.55994330101417
N0898,-18.3603077809781,-49.5566772257246,0.4973312883747
N0899,-24.2404357283673,-75.2490619895217,0.0152005778304253
N0900,-37.6723277207523,-53.261407386033,0.0029969621693214
N0901,-11.8142061110802,-71.7024638886663,0.437407988968128
N0902,-26.0397873766382,-62.1978801449096,0.207386842909451
N0903,-17.9703856497023,-55.3223244402995,0.165559821421122
N0904,-26.4449838399683,-70.9676032139092,0.021722995422677
N0905,-20.5466750230148,-68.083327648384,3.70298799059598
N0906,-35.6257731195302,-62.2071859598838,0.101363687263562
N0907,-13.7315447322137,-57.9552367311573,0.569489020095705
N0908,-35.6846621704845,-60.8711749732527,0.096850254858443
N0909,-10.8932305051986,-77.6294031394458,0.140627885049149
N0910,-19.7498330045262,-49.9958171863908,0.391206159658387
N0911,-36.4816963466521,-60.7172943273815,0.11805795214794
N0912,-16.646302991312,-56.6888437001303,0.133118388061836
N0913,-11.7837903063648,-57.0870306751112,0.304040544383068
N0914,-41.2358898295053,-68.3822803326593,1.00497268695818
N0915,-24.0742211099294,-68.5545885943138,2.93323606234827
N0916,-18.0863654982735,-73.7007353428923,0.0170450081248168
N0917,-26.3211104264834,-56.5145513944311,0.129786596926835
N0918,-27.9484407337008,-56.4403364985951,0.0952355276050868
N0919,-19.2605665335459,-70.7585776538126,0.022840971634704
N0920,-8.36215019847312,-63.7514406006898,0.0936176058097828
N0921,-31.6550695170397,-49.9476158627325,0.00449401117899562
N0922,-11.448889931129,-76.6917421782722,4.45657465256591
N0923,-31.4104965156261,-63.8516677095468,0.346295137508238
